 icouple is                     0
  0.000000000000000E+000  1.043215646838444E-004  0.000000000000000E+000
  0.000000000000000E+000  1.043215646838444E-004  0.000000000000000E+000
  0.000000000000000E+000  1.043215646838444E-004  0.000000000000000E+000
  0.000000000000000E+000  1.043215646838444E-004  0.000000000000000E+000
  0.000000000000000E+000  1.043215646838444E-004  0.000000000000000E+000
  0.000000000000000E+000  1.043215646838444E-004  0.000000000000000E+000
  0.000000000000000E+000  1.043215646838444E-004  0.000000000000000E+000
  0.000000000000000E+000  1.043215646838444E-004  0.000000000000000E+000
  0.000000000000000E+000  1.043215646838444E-004  0.000000000000000E+000
  0.000000000000000E+000  1.043215646838444E-004  0.000000000000000E+000
  0.000000000000000E+000  1.043215646838444E-004  0.000000000000000E+000
  0.000000000000000E+000  1.043215646838444E-004  0.000000000000000E+000
  0.000000000000000E+000  1.043215646838444E-004  0.000000000000000E+000
  0.000000000000000E+000  1.043215646838444E-004  0.000000000000000E+000
  0.000000000000000E+000  1.043215646838444E-004  0.000000000000000E+000
  0.000000000000000E+000  1.043215646838444E-004  0.000000000000000E+000
  0.000000000000000E+000  1.043215646838444E-004  0.000000000000000E+000
  0.000000000000000E+000  1.043215646838444E-004  0.000000000000000E+000
  1.188033714311476E-006  1.018515933288546E-004  8.293823109684058E-006
  2.148715551688661E-005  5.923602371552890E-005  1.750254253744571E-004
  3.202646962619988E-005  3.672125200978879E-005  3.062931998395855E-004
  3.707288343938763E-005  2.583455286326733E-005  4.153270307520416E-004
  3.924701133161497E-005  2.114427700273145E-005  5.113759690780787E-004
  7.752020364027635E-006  1.964545180410508E-005  1.159195175788240E-004
  1.022532502197682E-005  2.171260321168121E-005  1.730574734513097E-004
  1.172257251452227E-005  2.688734483352503E-005  2.215659642676114E-004
  1.324823810526221E-005  3.304756902679364E-005  2.780920156247234E-004
  1.482287749295401E-005  4.017689956382504E-005  3.439084202492680E-004
  1.646403723402963E-005  4.828003736710571E-005  4.202111794064971E-004
  1.817735759645243E-005  5.739204380212373E-005  5.077475955041965E-004
  1.996324039005894E-005  6.756015292777224E-005  6.068968685577587E-004
  2.183266237768128E-005  7.881813079291016E-005  7.179943496834056E-004
  2.381056869279596E-005  9.118921585098263E-005  8.414573938002094E-004
  2.594879289408494E-005  1.046783232479015E-004  9.785673127293924E-004
  2.834232404161272E-005  1.192687387180772E-004  1.130750938524865E-003
  3.112824952866548E-005  1.349543055881229E-004  1.307915575570943E-003
  3.449000914623125E-005  1.517637682915262E-004  1.530619426037650E-003
  3.867841899382611E-005  1.697655538403815E-004  1.798627852412565E-003
  4.403540835154305E-005  1.890851595812364E-004  2.130366026573657E-003
  5.106157926327707E-005  2.098812640278385E-004  2.546477014146296E-003
  5.945235065402075E-005  2.337917624065213E-004  3.040079889583022E-003
  6.764284308618368E-005  2.639730536020980E-004  3.528767614846768E-003
  7.559251536926577E-005  3.003494838441279E-004  4.004315775478793E-003
  8.417057937919022E-005  3.415736420217222E-004  4.521944161069260E-003
  9.334658107795150E-005  3.881809703742341E-004  5.087828448109761E-003
  1.032342735832744E-004  4.404994850026369E-004  5.719433999776435E-003
  1.135338999743809E-004  4.995222739885894E-004  6.414016451973821E-003
  1.240223660830851E-004  5.659320939276489E-004  7.175580714941138E-003
  1.347628781995966E-004  6.398723537012002E-004  8.028036201000351E-003
  1.454137454702191E-004  7.221061012094206E-004  8.962122773745255E-003
  1.556677212704936E-004  8.131136748532771E-004  1.000786922169235E-002
  1.655521813775602E-004  9.127073614152593E-004  1.117861345510378E-002
  1.748280927720652E-004  1.021101392996864E-003  1.248603340478954E-002
  1.832228232364137E-004  1.138391688734352E-003  1.393756005599165E-002
  1.909586878074980E-004  1.263809171270573E-003  1.557483163215713E-002
  1.983764915351035E-004  1.396609887575247E-003  1.745619142645495E-002
  2.051428162937204E-004  1.537242194105755E-003  1.958290664840105E-002
  2.112020101437937E-004  1.685537684453421E-003  2.197705048342635E-002
  2.171160222860697E-004  1.840470231437215E-003  2.473499846985441E-002
  2.226076256570991E-004  2.002607851456728E-003  2.786732851292773E-002
  2.275774371481511E-004  2.172085316531337E-003  3.139788064005426E-002
  2.324033636398389E-004  2.348348589003563E-003  3.542473813261095E-002
  2.370634807646794E-004  2.531720545164363E-003  4.000858237123077E-002
  2.411418595950827E-004  2.723068461312639E-003  4.513823434566235E-002
  2.444970946346202E-004  2.922585699622978E-003  5.083525581075467E-002
  2.474577864350473E-004  3.129768795369197E-003  5.723971757677535E-002
  2.495769477350578E-004  3.345453988612676E-003  6.432776523836199E-002
  2.505457097867754E-004  3.569939157604871E-003  7.207704432598970E-002
  2.506329378861418E-004  3.802533960866105E-003  8.063550482363346E-002
  2.499341526034649E-004  4.043060959614694E-003  9.014911122905518E-002
  2.478999599132129E-004  4.292287983116181E-003  0.100539791386113     
  2.443551449079506E-004  4.550003218529650E-003  0.111823482410099     
  2.397378458609579E-004  4.815084598375990E-003  0.124334276687401     
  2.341286841541228E-004  5.087346742697021E-003  0.138365485473282     
  2.271281647455467E-004  5.367317660107680E-003  0.153991328335636     
  2.187922643466377E-004  5.654588373363308E-003  0.171614971114973     
  2.105100601467436E-004  5.947449320167948E-003  0.193086453542728     
  2.037836149322977E-004  6.243940013571119E-003  0.216400756095481     
  2.079658406959630E-004  6.525173113791092E-003  0.230172522257449     
  2.468213724846039E-004  6.771292036277312E-003  0.284110451688802     
  3.467827152351874E-004  7.001347449281459E-003  0.418121206259210     
  3.592812422683351E-004  7.453332656040008E-003  0.460298702996431     
  1.320472249259023E-004  8.172711722390277E-003  0.174838329781062     
  0.000000000000000E+000  8.487598146964115E-003  0.000000000000000E+000
 FTIR=   -130615.088176737     
 FUPIR   130615.088176737     
 FDNIR  0.000000000000000E+000
 FTSO=    131169.722758505     
 Seff=  0.995771626484340     
 JCOLD                    40

 PLANETARY ALBEDO:  ALBP = 0.6162
 Surface temperature=   280.919937775896     
 TIME STEP =                     19
 
  eddysed(): condensing gas = H2O       
  condensate path =    2477.37950597267       g/m^2
  liquid water path =    27684.9270432553       g/m^2
 
    Temperature (K)                 Optical Depth SOL         Altitude (km)
   196.960196449100       0.000000000000000E+000   54.4999193989334     
   199.408154941726       0.000000000000000E+000   53.6859333942579     
   201.024085167488       0.000000000000000E+000   52.8700474964868     
   201.856560361497       0.000000000000000E+000   52.0556552627371     
   202.188155055918       0.000000000000000E+000   51.2454074452543     
   202.169908479279       0.000000000000000E+000   50.4410296345497     
   201.966242277559       0.000000000000000E+000   49.6435835052424     
   201.724644408814       0.000000000000000E+000   48.8534942383955     
   201.545487407341       0.000000000000000E+000   48.0706950661124     
   201.490524506780       0.000000000000000E+000   47.2948083515812     
   201.596002986769       0.000000000000000E+000   46.5252784688651     
   201.870623562728       0.000000000000000E+000   45.7614785368007     
   202.288394311107       0.000000000000000E+000   45.0028301178567     
   202.791572414535       0.000000000000000E+000   44.2489257351126     
   203.307188466970       0.000000000000000E+000   43.4996101401397     
   203.769351673137       0.000000000000000E+000   42.7549867980814     
   204.135981841042       0.000000000000000E+000   42.0153529545821     
   204.391351446700       0.000000000000000E+000   41.2811025554868     
   204.543807593760       0.000000000000000E+000   40.5526327265277     
   204.630448179678       0.000000000000000E+000   39.8302500601445     
   204.715074832847       0.000000000000000E+000   39.1140765247304     
   204.867650664360       0.000000000000000E+000   38.4039989574617     
   205.133569823489       0.000000000000000E+000   37.6997092396188     
   205.509812031132       0.000000000000000E+000   37.0008358673498     
   205.941325388024       0.000000000000000E+000   36.3071159935899     
   206.337076795678       0.000000000000000E+000   35.6185387000085     
   206.595750430465       0.000000000000000E+000   34.9354122059780     
   206.629486078990       0.000000000000000E+000   34.2583464146979     
   206.376850673157       0.000000000000000E+000   33.5881761677665     
   205.801979090757       0.000000000000000E+000   32.9258682291226     
   204.884907316760       0.000000000000000E+000   32.2724491636160     
   203.613415517975       0.000000000000000E+000   31.6289645962917     
   201.985421437781       0.000000000000000E+000   30.9964493441555     
   200.028893226844       0.000000000000000E+000   30.3758645378000     
   197.760026963938       0.000000000000000E+000   29.7685188041111     
   195.265102456539       0.000000000000000E+000   29.1752742652135     
   192.888209588406       9.812447001082182E-004   28.5957620153090     
   191.065668162591       1.997574083060589E-003   28.0286523833460     
   190.040936148686       2.693727504666527E-003   27.4717635546955     
   189.805886679745       3.145377202605218E-003   26.9226803143189     
   190.441252932193       2.208583529205348E-003   26.3789755309615     
   191.938007034934       2.886059395866633E-003   25.8382059362767     
   193.815913030748       3.586146838156688E-003   25.2986958031665     
   195.671424385706       4.395880875136080E-003   24.7600509571529     
   197.485887895216       5.333108779834902E-003   24.2224725172715     
   199.254112375547       6.412157285959411E-003   23.6861907701059     
   200.981079051794       7.644672009476776E-003   23.1514320965787     
   202.668500151452       9.046163579920266E-003   22.6184098460584     
   204.318282604624       1.063924415008538E-002   22.0873287749457     
   205.931048919871       1.246243184468516E-002   21.5583866854754     
   207.507032551956       1.458005573936549E-002   21.0317767238385     
   209.045659320832       1.711554399826844E-002   20.5076889480320     
   210.549908227612       2.029404341430427E-002   19.9863068981769     
   212.024046417651       2.432442364024883E-002   19.4678018044224     
   213.474121368557       2.954394775720588E-002   18.9523293188240     
   214.907391378949       3.645883631782575E-002   18.4400265755168     
   216.329601252898       4.504964687970026E-002   17.9310133750771     
   217.839954451958       5.432175895229056E-002   17.4252856676106     
   219.501370395821       6.420934416291821E-002   16.9226561609657     
   221.177552563529       7.553118020990139E-002   16.4230319243452     
   222.877588642533       8.844144931735973E-002   15.9264701717041     
   224.588174792524       0.103220173898148        15.4330344439122     
   226.311238553680       0.119760526723927        14.9428021481271     
   228.057538388959       0.138002687416542        14.4558379652447     
   229.811723810627       0.158170900833998        13.9722129464698     
   231.567791203144       0.180052640081244        13.4920217519614     
   233.329612754461       0.203334438751864        13.0153615370683     
   235.083562161156       0.228282510966475        12.5423395757268     
   236.821497508404       0.254562242070699        12.0730847038433     
   238.543106507800       0.281850018749114        11.6077328896507     
   240.239763720579       0.310505921670364        11.1464272171021     
   241.901019611904       0.341178989454379        10.6893270739241     
   243.525200529441       0.373451955743570        10.2366004836346     
   245.121522450775       0.407150705099817        9.78840515213750     
   246.681921700725       0.443378327871539        9.34489477561994     
   248.205850822363       0.481772480095305        8.90622788801429     
   249.703580188491       0.522099226245988        8.47255115051341     
   251.170276543587       0.565139628862114        8.04400367185753     
   252.609447932285       0.610947268082751        7.62072310842262     
   254.023697464350       0.658528584661433        7.20283934723471     
   255.419384848999       0.707207214704429        6.79047251236983     
   256.793558438605       0.757708639829733        6.38373801042923     
   258.146668787121       0.808632835000545        5.98275143910667     
   259.484335455344       0.858588033441794        5.58762173944175     
   260.803272943495       0.907934163632706        5.19845443223148     
   262.102984323948       0.956707397593331        4.81535636084401     
   263.383346309345        1.00255329574603        4.43843314050283     
   264.648677863943        1.04409167350925        4.06778563756994     
   265.893723729131        1.08245881721368        3.70351386812642     
   267.118599860006        1.11773978418108        3.34571985943467     
   268.322929165156        1.14804129560980        2.99450403780649     
   269.509736771288        1.17383121174283        2.64996327871358     
   270.674657903551        1.20443718885959        2.31219366657757     
   271.815741029336        1.24718358899270        1.98129357811603     
   272.927622845447        1.33573868231183        1.65736393407443     
   274.018539730113        1.66206265811423        1.34050095210380     
   275.157399741029        2.28698987569729        1.03075563104858     
   276.259022072579        2.34244705806614       0.728192320608862     
   278.179172793436       0.874018177969159       0.432447059080243     
   280.024486488790       0.000000000000000E+000  0.143200422644841     
    rg(um)                 CLIMA MMR(g/g)         reff(um)
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  8.140567030725462E-003  0.000000000000000E+000
  0.000000000000000E+000  3.596414574186054E-003  0.000000000000000E+000
  0.000000000000000E+000  1.444425407484213E-003  0.000000000000000E+000
  0.000000000000000E+000  5.829813299030797E-004  0.000000000000000E+000
   39.5189439858566       2.398058852065686E-004   131.356195949400     
   38.9833462244338       1.042330823783588E-004   129.575933690249     
   38.4611954400245       5.290946118749939E-005   127.840367558306     
   38.0455608859914       3.347631032257326E-005   126.458848509051     
   37.7141310498807       2.344204653208894E-005   125.357215770301     
   37.4988483316664       2.882115297844920E-005   124.641642020952     
   37.3530576063188       3.513838445475437E-005   124.157051261310     
   37.2601901434714       4.237348205864719E-005   123.848371033127     
   37.2189478166822       5.052670108098604E-005   123.711286520922     
   37.2334354772755       5.965064411616535E-005   123.759441754635     
   37.3081689500411       6.977201065296876E-005   124.007846790360     
   37.4489487630962       8.091275053178641E-005   124.475781882856     
   37.6629193614087       9.307243576383296E-005   125.186994304155     
   37.9592037252933       1.062322736828099E-004   126.171807738772     
   38.3592207795349       1.203448017786719E-004   127.501416105303     
   38.8332194782594       1.354082946033090E-004   129.076930521166     
   39.2677327387057       1.514539769489082E-004   130.521200110005     
   39.7655884892428       1.685729628226625E-004   132.176012484179     
   40.3519032123445       1.869249383043926E-004   134.124851797379     
   41.0425667280936       2.066841282704629E-004   136.420533892080     
   41.8453457943994       2.308468178472322E-004   139.088874533355     
   42.6973007999202       2.624299209860179E-004   141.920670056164     
   43.6156916785159       2.982694875601501E-004   144.973290395668     
   44.5586878694551       3.393067662098474E-004   148.107695821098     
   45.5026061782746       3.856871171478772E-004   151.245166254972     
   46.4215240545466       4.381704311242544E-004   154.299538271091     
   47.2908130943545       4.981600539974273E-004   157.188950029931     
   48.0868320969014       5.657378771959549E-004   159.834821035883     
   48.7872454448254       6.413527432058463E-004   162.162910394961     
   49.3737781896425       7.261555761268396E-004   164.112474386005     
   49.8508684229369       8.199244452137566E-004   165.698264689324     
   50.1714114396063       9.225473362400038E-004   166.763710955371     
   50.3533656751933       1.034476111293346E-003   167.368504854523     
   50.3962995945728       1.155128426335931E-003   167.511212016154     
   50.3074497765855       1.283262807643769E-003   167.215885954158     
   50.0961529432252       1.418371893408503E-003   166.513560804571     
   49.7766980175627       1.561526507446963E-003   165.451731221591     
   49.3634692787031       1.711226229701226E-003   164.078208811352     
   48.8668070247266       1.866884808169665E-003   162.427363475571     
   48.3009307528715       2.029981396293074E-003   160.546459105366     
   47.6793677018373       2.199285607722494E-003   158.480458608091     
   47.0119905840651       2.375154115276468E-003   156.262177687285     
   46.3057823140159       2.557887462363885E-003   153.914826707085     
   45.5684300194155       2.748880158154293E-003   151.463956751452     
   44.8057243086298       2.947345738735778E-003   148.928815103094     
   44.0178471630508       3.153283655300414E-003   146.310006646173     
   43.2060716529433       3.368291343069521E-003   143.611762912465     
   42.3711266686590       3.591450142714417E-003   140.836506645448     
   41.5106430884807       3.822564177356178E-003   137.976363170724     
   40.6204037289076       4.061529406329431E-003   135.017315079768     
   39.6964324406724       4.309901936345795E-003   131.946146132731     
   38.7348300685018       4.565763032489745E-003   128.749896008501     
   37.7286420237464       4.829027952534918E-003   125.405448494515     
   36.6691244982862       5.099401143999881E-003   121.883740228830     
   35.5470249132867       5.378097893931494E-003   118.154016757102     
   34.3514163702188       5.663068787179652E-003   114.179958388584     
   33.0667274413532       5.953106644560509E-003   109.909807578519     
   31.9239940007685       6.245088571184335E-003   106.111499663381     
   31.9097047662022       6.554952431497995E-003   106.064003973812     
   31.9316014769427       6.856938947733704E-003   106.136785995207     
   31.8279219697912       7.113441246019636E-003   105.792167837844     
   31.5230095603577       7.730015512406712E-003   104.778675822083     
   31.5356355049633       8.555103363781121E-003   104.820642936748     
  0.000000000000000E+000  8.926368656370856E-003  0.000000000000000E+000
    qc(g/g)                 qt(g/g)         ndz(n/cm^3)
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121856E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121856E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121856E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121856E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121856E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  0.000000000000000E+000  5.295437544121857E-005  0.000000000000000E+000
  6.609428882857370E-006  3.916511594499052E-005  6.644654147169228E-005
  1.203011100832195E-005  2.772829574640267E-005  1.414936347839014E-004
  1.452480961499974E-005  2.242365981365748E-005  1.987194729551612E-004
  1.524431918547546E-005  2.089874381189179E-005  2.393858056769646E-004
  9.653765921816697E-006  2.255729895820848E-005  1.719209275136513E-004
  1.142627637546643E-005  2.692812215880476E-005  2.277048912003361E-004
  1.290001096048339E-005  3.294284777467494E-005  2.855373606545680E-004
  1.440563121385205E-005  3.991478098305387E-005  3.523680713010081E-004
  1.596406807247129E-005  4.783172530392431E-005  4.293782992549108E-004
  1.758118050624803E-005  5.671882957320391E-005  5.172074100618772E-004
  1.925488904428825E-005  6.661736186858659E-005  6.160276337433430E-004
  2.099459030751698E-005  7.755212604071678E-005  7.259981534235615E-004
  2.282510720551741E-005  8.953428891316808E-005  8.474417040240671E-004
  2.480015882362550E-005  1.025538066050976E-004  9.814015920010005E-004
  2.701936428431230E-005  1.165764652668586E-004  1.129600447419463E-003
  2.962885512933873E-005  1.315756594186481E-004  1.300425220889728E-003
  3.282106519167171E-005  1.475658832609579E-004  1.516157354144485E-003
  3.685450004083099E-005  1.646093338579288E-004  1.782256463659566E-003
  4.207594453878321E-005  1.828345255426492E-004  2.115027728050736E-003
  4.898583300890576E-005  2.024134771883560E-004  2.539036340493654E-003
  5.731606842711490E-005  2.249474389060821E-004  3.037470741014090E-003
  6.558208014612918E-005  2.535231351176687E-004  3.539362804112271E-003
  7.373888618018721E-005  2.881701607329491E-004  4.033142066657842E-003
  8.262828317643413E-005  3.276743493322933E-004  4.573362178841278E-003
  9.224585428041219E-005  3.726111719694177E-004  5.167383035254289E-003
  1.026819462096543E-004  4.234362393423607E-004  5.831870440183523E-003
  1.136128973010653E-004  4.812542609645853E-004  6.563072621752435E-003
  1.247816990548626E-004  5.468562789865514E-004  7.364175572374392E-003
  1.361898356582148E-004  6.205078825249302E-004  8.257401995616281E-003
  1.474548054383126E-004  7.030203942309984E-004  9.244406913769912E-003
  1.582261419502201E-004  7.948956811021994E-004  1.031800356814551E-002
  1.684750431633874E-004  8.959536502262171E-004  1.152611604423589E-002
  1.779206004886349E-004  1.006353931998059E-003  1.286467773377836E-002
  1.862970606461040E-004  1.126038679542602E-003  1.434096557671945E-002
  1.938515455745852E-004  1.254065047571945E-003  1.599687854524924E-002
  2.009684077652432E-004  1.389506906363303E-003  1.789228291445918E-002
  2.073846915321115E-004  1.532624983071251E-003  2.003193652371437E-002
  2.130378165582157E-004  1.683220422073081E-003  2.243471779648982E-002
  2.185113035115254E-004  1.840191485500449E-003  2.519756349303052E-002
  2.236079345123117E-004  2.003966869954080E-003  2.833818000956805E-002
  2.282428566977884E-004  2.174692518065623E-003  3.188270165541246E-002
  2.327698991877332E-004  2.351889497109380E-003  3.592707018451333E-002
  2.371811410141302E-004  2.535886118155663E-003  4.053535845555952E-002
  2.410983638348437E-004  2.727535786260143E-003  4.570447762359968E-002
  2.443382366223077E-004  2.927156156626608E-003  5.145170054068497E-002
  2.471979861031499E-004  3.134320275910121E-003  5.791296621434660E-002
  2.492675164704084E-004  3.349825050539683E-003  6.507401165598294E-002
  2.502299994621066E-004  3.574022030553795E-003  7.291427981079783E-002
  2.503105533932684E-004  3.806314858669337E-003  8.157210007750625E-002
  2.495985015672142E-004  4.046531515371946E-003  9.119232206788860E-002
  2.475770014824801E-004  4.295391928367392E-003  0.101709018153560     
  2.440682412361106E-004  4.552712305261912E-003  0.113138731688168     
  2.394790519634490E-004  4.817432620430048E-003  0.125808749529667     
  2.339064345043360E-004  5.089341021867783E-003  0.140022983047643     
  2.270321609415911E-004  5.368884413016040E-003  0.155914221395133     
  2.190383328218308E-004  5.655633380800486E-003  0.174017012188943     
  2.115987290378149E-004  5.947893848823775E-003  0.196559910353530     
  2.072624416739797E-004  6.243437664436613E-003  0.222911474694936     
  2.178634331851193E-004  6.522963153264259E-003  0.244198132643509     
  2.668506973308956E-004  6.772354244411269E-003  0.310304703677492     
  3.606771455026415E-004  7.036566220659132E-003  0.439783428590937     
  3.612275769921437E-004  7.520171535132312E-003  0.469571505072694     
  1.333920367767444E-004  8.242743611907973E-003  0.178952042496698     
  0.000000000000000E+000  8.560837372775350E-003  0.000000000000000E+000
 FTIR=   -130359.887697543     
 FUPIR   130359.887697543     
 FDNIR  0.000000000000000E+000
 FTSO=    130382.752910468     
 Seff=  0.999824630080170     
 JCOLD                    41

 PLANETARY ALBEDO:  ALBP = 0.6185
 Surface temperature=   280.924865130703     
 TIME STEP =                     20
 
  eddysed(): condensing gas = H2O       
  condensate path =    2480.11837545776       g/m^2
  liquid water path =    27679.6494041775       g/m^2
 
    Temperature (K)                 Optical Depth SOL         Altitude (km)
   195.439584004050       0.000000000000000E+000   54.2887616383459     
   198.076670029434       0.000000000000000E+000   53.4806894422613     
   199.710952391444       0.000000000000000E+000   52.6702473171463     
   200.453925115427       0.000000000000000E+000   51.8613985665859     
   200.681951454008       0.000000000000000E+000   51.0570359283201     
   200.570515125584       0.000000000000000E+000   50.2588859396336     
   200.289580233368       0.000000000000000E+000   49.4679519542490     
   199.983368920807       0.000000000000000E+000   48.6845977248304     
   199.749068985640       0.000000000000000E+000   47.9087090086872     
   199.646067997562       0.000000000000000E+000   47.1398724775180     
   199.708922204354       0.000000000000000E+000   46.3775053749110     
   199.946404601232       0.000000000000000E+000   45.6209573645405     
   200.334577284693       0.000000000000000E+000   44.8696230872951     
   200.818275457475       0.000000000000000E+000   44.1230601458299     
   201.325670758173       0.000000000000000E+000   43.3810723521307     
   201.789607159268       0.000000000000000E+000   42.6437234820947     
   202.164876968180       0.000000000000000E+000   41.9112800769526     
   202.432019593650       0.000000000000000E+000   41.1841185193508     
   202.596125081297       0.000000000000000E+000   40.4626313059932     
   202.692221142351       0.000000000000000E+000   39.7471299526774     
   202.783707240815       0.000000000000000E+000   39.0377455693030     
   202.942209785314       0.000000000000000E+000   38.3343717220803     
   203.216707350278       0.000000000000000E+000   37.6366978392981     
   203.608671755406       0.000000000000000E+000   36.9443362993520     
   204.067263507096       0.000000000000000E+000   36.2569939259231     
   204.504862028308       0.000000000000000E+000   35.5746176162572     
   204.823074015708       0.000000000000000E+000   34.8974641698908     
   204.937220599460       0.000000000000000E+000   34.2260836180512     
   204.789998126847       0.000000000000000E+000   33.5612409092377     
   204.350868510983       0.000000000000000E+000   32.9038199098819     
   203.605878949178       0.000000000000000E+000   32.2547488871886     
   202.548495948512       0.000000000000000E+000   31.6149599171991     
   201.189121111141       0.000000000000000E+000   30.9853496573052     
   199.556313147674       0.000000000000000E+000   30.3667254738598     
   197.619926366270       0.000000000000000E+000   29.7603166286282     
   195.378033533825       0.000000000000000E+000   29.1671143335331     
   193.144822727951       8.636599754676474E-004   28.5870515608467     
   191.396808237653       1.917536431965948E-003   28.0190751127829     
   190.375537135817       2.638694626398146E-003   27.4612149607057     
   190.138954364933       3.105679980444253E-003   26.9111682536890     
   190.732282225317       2.153108672667581E-003   26.3665728667526     
   191.966739782768       2.877522527710651E-003   25.8253529867041     
   193.808075812960       3.573506692501835E-003   25.2858157192713     
   195.639425479498       4.372298221048507E-003   24.7472280809480     
   197.434480787493       5.291968480901572E-003   24.2097658140207     
   199.184981596366       6.345675839523502E-003   23.6736491359404     
   200.895392310373       7.542434004477012E-003   23.1390994551307     
   202.566929107090       8.895010626681519E-003   22.6063266219823     
   204.200957058614       1.042364344772093E-002   22.0755333368566     
   205.797537125504       1.216557436065594E-002   21.5469168086721     
   207.356377596197       1.419168825556362E-002   21.0206709630719     
   208.876472626688       1.660690243556926E-002   20.4969877791722     
   210.360224966422       1.962501104027676E-002   19.9760538642410     
   211.812211116488       2.352964080080323E-002   19.4580436890173     
   213.238865773256       2.863343921421404E-002   18.9431151347894     
